Date,IGLN.L,NVDA,RTX,XOM
2020-01-01,30.72249984741211,5.97125244140625,82.94352722167969,52.491493225097656
2020-01-08,30.190000534057617,6.154175758361816,82.0501708984375,51.67750549316406
2020-01-15,30.479999542236328,6.1706013679504395,83.6365966796875,50.46770477294922
2020-01-22,30.707500457763672,6.171347141265869,82.76488494873047,48.27963638305664
2020-01-29,30.3799991607666,6.150441646575928,82.84066772460938,44.7846794128418
2020-02-05,30.639999389648438,6.667105197906494,84.05892181396484,45.202877044677734
2020-02-12,31.352500915527344,7.380878925323486,81.90940856933594,45.35944366455078
2020-02-19,32.279998779296875,6.521762847900391,75.51530456542969,41.05682373046875
2020-02-26,32.03499984741211,6.617331027984619,72.09884643554688,38.86005783081055
2020-03-04,32.38999938964844,6.5015082359313965,64.93955993652344,32.883323669433594
2020-03-11,29.947500228881836,5.41053581237793,50.506736755371094,27.8837833404541
2020-03-18,31.782499313354492,6.205170631408691,47.19908905029297,26.846010208129883
2020-03-25,31.497499465942383,6.564262866973877,51.31731033325195,28.762495040893555
2020-04-01,32.372501373291016,6.450459003448486,49.930419921875,31.239538192749023
2020-04-08,33.91749954223633,7.071025848388672,56.249515533447266,32.140968322753906
2020-04-15,32.8224983215332,6.711435794830322,54.15755844116211,31.02743148803711
2020-04-22,33.31999969482422,7.255553245544434,56.52614212036133,34.065032958984375
2020-04-29,33.24250030517578,7.3148193359375,51.0023307800293,33.958988189697266
2020-05-06,33.400001525878906,7.772027015686035,49.03139114379883,33.42116165161133
2020-05-13,34.01750183105469,8.771112442016602,50.08601379394531,33.9301643371582
2020-05-20,33.525001525878906,8.68370246887207,56.22451400756836,35.45139694213867
2020-05-27,33.90250015258789,8.790781021118164,55.291358947753906,36.532470703125
2020-06-03,33.599998474121094,9.010668754577637,61.5181770324707,41.327796936035156
2020-06-10,33.772499084472656,9.03720474243164,59.14606475830078,37.2197151184082
2020-06-17,34.532501220703125,9.417389869689941,56.285552978515625,36.06142807006836
2020-06-24,34.8849983215332,9.464971542358398,53.73900604248047,34.53248596191406
2020-07-01,35.0724983215332,9.83768367767334,53.20701217651367,33.389644622802734
2020-07-08,35.375,10.341191291809082,52.736087799072266,34.03055953979492
2020-07-15,35.967498779296875,10.292856216430664,54.98611831665039,34.478431701660156
2020-07-22,38.21500015258789,10.180245399475098,53.19830322265625,33.6290168762207
2020-07-29,39.03499984741211,11.189002990722656,50.154666900634766,33.5672492980957
2020-08-05,38.002498626708984,10.8125581741333,56.04137420654297,34.72553253173828
2020-08-12,39.0525016784668,12.218440055847168,54.15761947631836,32.76416778564453
2020-08-19,37.49250030517578,12.706003189086914,53.550350189208984,32.19002151489258
2020-08-26,38.602500915527344,13.77330493927002,53.31313705444336,31.048254013061523
2020-09-02,37.682498931884766,11.875438690185547,52.056739807128906,30.063968658447266
2020-09-09,38.15999984741211,12.950042724609375,53.98086929321289,28.559980392456055
2020-09-16,37.127498626708984,12.597907066345215,52.531185150146484,27.977285385131836
2020-09-23,36.98249816894531,13.184052467346191,50.6070671081543,26.992998123168945
2020-09-30,37.157501220703125,13.693190574645996,51.35386276245117,26.292186737060547
2020-10-07,37.005001068115234,14.203330039978027,52.29396438598633,26.945755004882812
2020-10-14,37.32749938964844,13.602478981018066,53.80514907836914,26.53629493713379
2020-10-21,37.29750061035156,13.354513168334961,49.666969299316406,25.843355178833008
2020-10-28,37.24250030517578,12.9784517288208,50.11503982543945,26.307937622070312
2020-11-04,36.77000045776367,12.72973918914795,59.64780044555664,29.024564743041992
2020-11-11,36.877498626708984,13.379932403564453,60.50883102416992,31.1844539642334
2020-11-18,35.29999923706055,12.916894912719727,65.8070068359375,33.85371398925781
2020-11-25,35.39250183105469,13.347784996032715,63.037010192871094,31.04736328125
2020-12-02,36.51250076293945,13.307910919189453,65.91320037841797,34.06338119506836
2020-12-09,36.087501525878906,13.322311401367188,62.86887741088867,34.70853042602539
2020-12-16,36.474998474121094,13.240296363830566,61.284759521484375,33.256961822509766
2020-12-23,36.83000183105469,12.906254768371582,62.24939727783203,33.281158447265625
2020-12-30,38.0625,13.366436958312988,61.43519592285156,35.07948684692383
2021-01-06,36.037498474121094,13.446206092834473,63.293663024902344,38.611629486083984
2021-01-13,35.9900016784668,12.988020896911621,61.382102966308594,39.38579559326172
2021-01-20,36.224998474121094,13.396849632263184,59.47055435180664,36.9907112121582
2021-01-27,35.8849983215332,13.5180025100708,62.07240295410156,36.79717254638672
2021-02-03,35.90250015258789,14.222482681274414,64.63883209228516,40.82929611206055
2021-02-10,35.24250030517578,15.286431312561035,64.25828552246094,42.67903137207031
2021-02-17,35.279998779296875,14.101579666137695,65.47955322265625,45.14760208129883
2021-02-24,33.78499984741211,13.367934226989746,66.08133697509766,45.9841194152832
2021-03-03,33.48249816894531,12.484466552734375,66.63041687011719,49.149776458740234
2021-03-10,33.779998779296875,13.257835388183594,69.66677856445312,48.4772834777832
2021-03-17,33.73249816894531,13.037890434265137,66.94205474853516,45.28702926635742
2021-03-24,32.880001068115234,12.839388847351074,69.29280853271484,46.49259567260742
2021-03-31,34.067501068115234,13.826651573181152,69.01677703857422,46.20555114746094
2021-04-07,34.05500030517578,15.6400785446167,69.18592071533203,45.688873291015625
2021-04-14,34.67499923706055,15.13310718536377,68.64277648925781,45.344425201416016
2021-04-21,34.73249816894531,15.34307861328125,73.73600769042969,46.26295852661133
2021-04-28,34.84000015258789,14.315167427062988,74.7421875,48.54289245605469
2021-05-05,35.76499938964844,14.270281791687012,75.0894546508789,49.69105911254883
2021-05-12,36.467498779296875,13.980513572692871,76.02439880371094,49.559844970703125
2021-05-19,36.942501068115234,15.60841178894043,76.80799102783203,48.47624588012695
2021-05-26,37.067501068115234,16.22360610961914,79.71595764160156,50.306793212890625
2021-06-02,36.939998626708984,17.41311264038086,80.12801361083984,51.69635009765625
2021-06-09,36.33000183105469,17.743776321411133,80.08321380615234,53.526885986328125
2021-06-16,34.6775016784668,18.843582153320312,78.27374267578125,53.07757568359375
2021-06-23,34.400001525878906,19.98097801208496,75.6401138305664,52.104061126708984
2021-06-30,35.212501525878906,20.65118980407715,76.81358337402344,51.063968658447266
2021-07-07,35.39500045776367,20.203716278076172,76.43737030029297,50.6562614440918
2021-07-14,35.279998779296875,18.56946563720703,75.96260070800781,46.56248092651367
2021-07-21,35.157501220703125,19.164098739624023,79.02617645263672,48.11845397949219
2021-07-28,35.3224983215332,19.76971435546875,78.80226135253906,48.42632293701172
2021-08-04,33.70500183105469,19.890438079833984,78.51558685302734,48.4096794128418
2021-08-11,34.76499938964844,19.41352653503418,77.5839614868164,46.22966384887695
2021-08-18,35.252498626708984,21.74319076538086,76.5269546508789,46.76045227050781
2021-08-25,35.28499984741211,22.333839416503906,76.38251495361328,46.05093765258789
2021-09-01,35.04999923706055,22.61419105529785,74.79646301269531,46.076271057128906
2021-09-08,35.22999954223633,22.195077896118164,74.56214904785156,46.10161590576172
2021-09-15,34.7599983215332,21.2011775970459,74.89556884765625,45.30763244628906
2021-09-22,33.94499969482422,20.65533447265625,78.25691986083984,50.61210250854492
2021-09-29,34.349998474121094,20.407855987548828,79.95108795166016,52.048030853271484
2021-10-06,34.342498779296875,20.627389907836914,80.85224914550781,51.72706604003906
2021-10-13,34.540000915527344,22.242979049682617,82.21302795410156,53.635990142822266
2021-10-20,34.869998931884766,24.664859771728516,80.34759521484375,55.61250305175781
2021-10-27,34.880001068115234,26.345306396484375,79.12201690673828,54.75094223022461
2021-11-03,35.61000061035156,30.592329025268555,81.99673461914062,56.051719665527344
2021-11-10,36.20249938964844,30.139284133911133,80.11331939697266,54.91986846923828
2021-11-17,34.807498931884766,31.679031372070312,78.68046569824219,54.04008865356445
2021-11-24,34.60749816894531,32.60707092285156,73.34980773925781,51.223812103271484
2021-12-01,34.8224983215332,32.35858917236328,77.05717468261719,53.30392074584961
2021-12-08,34.57749938964844,28.280683517456055,75.68843078613281,52.679039001464844
2021-12-15,34.82749938964844,29.017215728759766,75.85159301757812,51.788780212402344
2021-12-22,35.32500076293945,30.261741638183594,77.97268676757812,52.80742645263672
2021-12-29,35.34000015258789,29.23179054260254,81.59848022460938,56.43693161010742
2022-01-05,35.41749954223633,27.76171875,82.23298645019531,61.07652282714844
2022-01-12,35.337501525878906,25.85152244567871,82.26017761230469,62.55742645263672
2022-01-19,36.029998779296875,22.279634475708008,81.86135864257812,64.14104461669922
2022-01-26,35.252498626708984,24.589035034179688,82.24205780029297,69.1915283203125
2022-02-02,35.59749984741211,25.058103561401367,86.1760482788086,68.70361328125
2022-02-09,36.087501525878906,26.442344665527344,85.24238586425781,66.76044464111328
2022-02-16,37.095001220703125,23.343517303466797,84.7891845703125,66.17632293701172
2022-02-23,37.66749954223633,23.430339813232422,93.11943054199219,68.52184295654297
2022-03-02,40.1875,21.471242904663086,86.45463562011719,75.97380828857422
2022-03-09,37.560001373291016,22.931251525878906,88.97945404052734,66.83409881591797
2022-03-16,37.462501525878906,26.475801467895508,92.40666198730469,70.8327407836914
2022-03-23,37.29499816894531,28.60392189025879,92.13320922851562,71.29145812988281
2022-03-30,37.560001373291016,25.883872985839844,90.06412506103516,71.60304260253906
2022-04-06,38.470001220703125,21.464921951293945,93.51868438720703,74.0870132446289
2022-04-13,38.10749816894531,22.15765953063965,95.29608154296875,75.95649719238281
2022-04-20,37.102500915527344,18.75385856628418,90.41048431396484,71.22220611572266
2022-04-27,36.52750015258789,19.566375732421875,86.95596313476562,76.32866668701172
2022-05-04,35.962501525878906,17.563024520874023,83.5743408203125,73.58501434326172
2022-05-11,35.537498474121094,18.143966674804688,86.54578399658203,79.7214584350586
2022-05-18,36.41749954223633,16.124645233154297,84.95978546142578,82.54035949707031
2022-05-25,35.89250183105469,18.638065338134766,87.21871948242188,83.93933868408203
2022-06-01,36.07500076293945,18.891605377197266,92.16100311279297,90.3834457397461
2022-06-08,35.352500915527344,15.807220458984375,83.734375,84.02677917480469
2022-06-15,35.86750030517578,16.539390563964844,85.20147705078125,79.98722076416016
2022-06-22,35.49250030517578,15.956328392028809,85.99003601074219,80.00468444824219
2022-06-29,34.3849983215332,14.939962387084961,85.20147705078125,74.15516662597656
2022-07-06,33.78499984741211,15.057771682739258,86.65023040771484,73.88410186767578
2022-07-13,33.41999816894531,16.96470832824707,86.02669525146484,77.18048095703125
2022-07-20,33.47999954223633,16.50644302368164,82.74408721923828,78.36961364746094
2022-07-27,34.70500183105469,18.49623680114746,85.96251678466797,82.25181579589844
2022-08-03,34.932498931884766,17.05855369567871,84.30287170410156,79.20902252197266
2022-08-10,34.587501525878906,18.848670959472656,87.154541015625,79.96971130371094
2022-08-17,34.13249969482422,17.153404235839844,84.75216674804688,86.52066040039062
2022-08-24,33.64500045776367,15.443153381347656,83.77010345458984,85.02859497070312
2022-08-31,33.1875,13.443370819091797,80.38536834716797,83.8279037475586
2022-09-07,33.2400016784668,13.109906196594238,77.2127456665039,84.16339874267578
2022-09-14,32.4474983215332,13.158742904663086,78.5315933227539,81.61192321777344
2022-09-21,31.829999923706055,12.396742820739746,74.70416259765625,75.69674682617188
2022-09-28,33.68000030517578,13.14975643157959,78.88207244873047,84.11042022705078
2022-10-05,32.6775016784668,11.570826530456543,78.0151138305664,86.52066040039062
2022-10-12,32.10749816894531,11.951327323913574,80.56983184814453,88.99266815185547
2022-10-19,32.28499984741211,13.243633270263672,81.4920883178711,93.47761535644531
2022-10-26,32.02750015258789,13.525263786315918,88.12325286865234,98.80127716064453
2022-11-02,33.39500045776367,14.582877159118652,88.78727722167969,100.64647674560547
2022-11-09,34.497501373291016,16.64417266845703,88.3445816040039,100.76123809814453
2022-11-16,33.90250015258789,16.016996383666992,89.32218933105469,101.61687469482422
2022-11-23,34.11000061035156,15.618518829345703,90.38399505615234,98.37739562988281
2022-11-30,34.599998474121094,15.966064453125,91.58998107910156,92.45018768310547
2022-12-07,35.35499954223633,18.05295181274414,92.66609191894531,95.44938659667969
2022-12-14,35.352500915527344,16.06804656982422,91.07975006103516,94.95101165771484
2022-12-21,35.0212516784668,14.106114387512207,92.45271301269531,98.06591796875
2022-12-28,35.63750076293945,14.299909591674805,93.51956939697266,94.79082489013672
2023-01-04,36.529998779296875,15.892230033874512,92.69390869140625,97.97691345214844
2023-01-11,37.255001068115234,17.68334197998047,91.31166076660156,100.50443267822266
2023-01-18,37.692501068115234,19.244688034057617,92.27645111083984,101.28760528564453
2023-01-25,37.55500030517578,19.516408920288086,92.62897491455078,103.24552154541016
2023-02-01,36.564998626708984,22.149625778198242,90.79217529296875,102.27548217773438
2023-02-08,36.01750183105469,22.94678497314453,94.03905487060547,103.61042022705078
2023-02-15,35.77750015258789,20.63322639465332,93.37113952636719,99.69939422607422
2023-02-22,35.595001220703125,23.191526412963867,90.99625396728516,98.56941986083984
2023-03-01,35.42499923706055,23.263450622558594,91.58088684082031,100.09400177001953
2023-03-08,37.099998474121094,24.04171371459961,91.71148681640625,95.9058609008789
2023-03-15,37.83250045776367,26.17582893371582,91.42231750488281,95.99553680419922
2023-03-22,38.317501068115234,26.386642456054688,90.29364013671875,96.06726837158203
2023-03-29,39.345001220703125,27.428720474243164,92.82150268554688,103.15215301513672
2023-04-05,39.0,27.144969940185547,93.01737213134766,103.44808197021484
2023-04-12,39.157501220703125,27.642528533935547,97.6253433227539,104.87403869628906
2023-04-19,38.72249984741211,26.217788696289062,94.29530334472656,104.49736785888672
2023-04-26,39.189998626708984,28.18504524230957,92.22453308105469,98.73980712890625
2023-05-03,39.412498474121094,28.545730590820312,89.79927825927734,97.87886810302734
2023-05-10,38.935001373291016,29.187162399291992,89.043701171875,91.94190979003906
2023-05-17,38.26750183105469,30.66085433959961,87.7564697265625,96.24957275390625
2023-05-24,38.192501068115234,40.07551956176758,87.11338806152344,94.11471557617188
2023-05-31,38.182498931884766,38.61981201171875,91.44934844970703,96.02342224121094
2023-06-07,37.834999084472656,40.9857177734375,93.56102752685547,96.2857666015625
2023-06-14,37.665000915527344,43.773780822753906,91.693359375,92.92063903808594
2023-06-21,37.2599983215332,41.84328842163086,90.59529876708984,94.57606506347656
2023-06-28,37.525001525878906,42.37986755371094,92.34092712402344,97.20845031738281
2023-07-05,37.61750030517578,42.37187194824219,92.00306701660156,95.8606185913086
2023-07-12,38.5724983215332,47.4568977355957,89.87264251708984,91.2923583984375
2023-07-19,38.25,45.64331817626953,81.74504089355469,95.59827423095703
2023-07-26,37.8650016784668,46.470672607421875,82.56156921386719,96.4485855102539
2023-08-02,37.51250076293945,44.62911605834961,80.90975952148438,97.45269012451172
2023-08-09,37.13249969482422,43.90568161010742,80.3935775756836,97.84165954589844
2023-08-16,36.9375,45.632328033447266,80.0838623046875,98.58900451660156
2023-08-23,37.70000076293945,48.74589157104492,80.6615982055664,100.14854431152344
2023-08-30,37.51499938964844,48.51008605957031,80.37808990478516,103.541259765625
2023-09-06,37.227500915527344,44.834957122802734,71.40937805175781,107.15284729003906
2023-09-13,37.61000061035156,43.48958969116211,70.95575714111328,107.00692749023438
2023-09-20,37.04249954223633,41.8817138671875,68.29065704345703,106.1678695678711
2023-09-27,35.45750045776367,43.48658752441406,66.70294952392578,105.6388931274414
2023-10-04,36.20000076293945,45.765995025634766,69.32078552246094,100.73225402832031
2023-10-11,37.467498779296875,43.90729904174805,69.83111572265625,101.58954620361328
2023-10-18,38.1974983215332,43.63248825073242,74.07447814941406,98.85350036621094
2023-10-25,38.75,40.75150680541992,76.91913604736328,96.53697204589844
2023-11-01,38.26250076293945,45.92289352416992,78.12882232666016,95.04127502441406
2023-11-08,38.22999954223633,49.62130355834961,76.25759887695312,95.11421203613281
2023-11-15,38.915000915527344,49.90910339355469,73.85710144042969,96.14043426513672
2023-11-22,39.622501373291016,47.7875862121582,76.34369659423828,95.62503814697266
2023-11-29,39.147499084472656,46.53346252441406,78.72379302978516,92.44060516357422
2023-12-06,38.52750015258789,47.627891540527344,77.15290832519531,90.24093627929688
2023-12-13,39.81999969482422,49.573692321777344,78.65714263916016,94.7874984741211
2023-12-20,40.182498931884766,49.2488899230957,80.01854705810547,94.00521087646484
2023-12-27,40.17499923706055,48.13856887817383,81.13241577148438,94.20768737792969
2024-01-03,39.48500061035156,53.107540130615234,81.68460845947266,91.73194122314453
2024-01-10,39.61750030517578,56.347557067871094,81.39899444580078,89.90962982177734
2024-01-17,39.400001525878906,59.83642578125,85.25473022460938,90.11211395263672
2024-01-24,39.540000915527344,62.73564910888672,86.25436401367188,96.49938201904297
2024-01-31,39.622501373291016,68.18132019042969,87.85379791259766,94.1064453125
2024-02-07,38.834999084472656,72.08393096923828,86.2448501586914,93.2689208984375
2024-02-14,39.4474983215332,69.40956115722656,86.61612701416016,95.44551086425781
2024-02-21,39.564998626708984,78.65292358398438,86.08300018310547,96.63450622558594
2024-02-28,41.40250015258789,85.91148376464844,86.30472564697266,98.13005065917969
2024-03-06,42.0724983215332,91.86116027832031,86.1993179321289,100.61952209472656
2024-03-13,41.90250015258789,89.34758758544922,90.90458679199219,105.05042266845703
2024-03-20,42.35749816894531,92.50879669189453,92.05453491210938,105.70066833496094
2024-03-27,43.84000015258789,89.40155029296875,94.44072723388672,110.80037689208984
2024-04-03,45.61750030517578,85.30583953857422,97.3635482788086,112.5653076171875
2024-04-10,46.36249923706055,87.3656997680664,96.63523864746094,110.25233459472656
2024-04-17,45.13999938964844,82.37651062011719,97.1527099609375,112.42597961425781
2024-04-24,44.68000030517578,86.353271484375,97.28687286376953,109.86219024658203
2024-05-01,45.022499084472656,90.50293731689453,98.92557525634766,107.9114761352539
2024-05-08,45.76250076293945,91.30447387695312,101.2925796508789,109.3048324584961
2024-05-15,47.2599983215332,95.33219909667969,101.03384399414062,110.3612289428711
2024-05-22,45.872501373291016,113.83675384521484,101.72843933105469,107.56121063232422
2024-05-29,45.23500061035156,116.37133026123047,104.0229263305664,105.51036834716797
2024-06-05,44.95750045776367,120.84181213378906,103.078125,105.04216003417969
2024-06-12,45.20249938964844,135.51466369628906,101.00538635253906,102.42943572998047
2024-06-19,45.067501068115234,126.02922821044922,97.92036437988281,107.10235595703125
2024-06-26,45.255001068115234,122.61089324951172,96.80204010009766,106.92442321777344
2024-07-03,45.779998779296875,131.3166961669922,97.4769058227539,103.89031982421875
2024-07-10,47.85749816894531,126.2990951538086,99.95455169677734,108.66622161865234
2024-07-17,46.76250076293945,122.53091430664062,101.19818878173828,106.20335388183594
2024-07-24,46.42250061035156,103.68000793457031,112.68024444580078,110.660888671875
2024-07-31,46.369998931884766,104.19976806640625,110.28936767578125,106.90570831298828
2024-08-07,47.9900016784668,116.08402252197266,112.66096496582031,110.37059020996094
2024-08-14,48.837501525878906,127.18866729736328,113.71179962158203,107.29901123046875
2024-08-21,48.90250015258789,128.23817443847656,115.81290435791016,111.08924865722656
2024-08-28,48.28499984741211,107.94794464111328,117.26673889160156,109.00301361083984
2024-09-04,48.900001525878906,108.04789733886719,116.59797668457031,104.61344146728516
2024-09-11,49.89250183105469,115.53428649902344,115.07628631591797,107.7852554321289
2024-09-18,51.404998779296875,120.82209014892578,116.34597778320312,110.49452209472656
2024-09-25,51.80500030517578,116.95362091064453,120.56211853027344,113.2132339477539
2024-10-02,50.650001525878906,132.83731079101562,119.69950103759766,115.2050552368164
2024-10-09,51.782501220703125,131.54783630371094,121.18242645263672,113.60970306396484
2024-10-16,53.282501220703125,143.5330810546875,121.66703796386719,113.94010925292969
2024-10-23,53.755001068115234,141.19400024414062,119.0113525390625,110.71163940429688
2024-10-30,53.23749923706055,139.8545379638672,115.318603515625,112.29754638671875
2024-11-06,50.54249954223633,148.231201171875,119.57350158691406,113.60970306396484
2024-11-13,51.02000045776367,146.95172119140625,115.2992172241211,111.98603057861328
2024-11-20,51.087501525878906,136.86572265625,117.5210189819336,112.27809143066406
2024-11-27,51.375,140.20440673828125,115.07530975341797,111.99254608154297
2024-12-04,52.24250030517578,135.01644897460938,114.59784698486328,107.23379516601562
2024-12-11,51.20500183105469,130.3472900390625,114.41271209716797,102.79864501953125
2024-12-18,50.8025016784668,140.17408752441406,113.83783721923828,101.26631927490234
2024-12-25,50.72249984741211,134.2460174560547,112.75625610351562,102.37987518310547
2025-01-01,51.529998779296875,140.09408569335938,111.85983276367188,103.50293731689453
2025-01-08,51.92499923706055,131.71682739257812,116.41021728515625,104.4261474609375
2025-01-15,53.29499816894531,140.7838592529297,122.52938079833984,106.09170532226562
2025-01-22,53.567501068115234,128.94775390625,125.06278991699219,102.82719421386719
2025-01-29,55.212501525878906,118.61112976074219,125.082275390625,104.65455627441406
2025-02-05,56.467498779296875,132.7565155029297,125.80332946777344,106.28204345703125
2025-02-12,56.91749954223633,139.35435485839844,120.5903549194336,104.82587432861328
2025-02-19,56.29249954223633,126.5885238647461,124.07865905761719,105.36979675292969
2025-02-26,56.522499084472656,115.9520034790039,126.03849792480469,103.2668228149414
2025-03-05,56.64250183105469,108.72437286376953,125.46070098876953,104.82244873046875
2025-03-12,58.97249984741211,115.39219665527344,129.9459991455078,109.12442779541016
2025-03-19,58.775001525878906,120.66156768798828,132.85458374023438,111.95720672607422
2025-03-26,60.747501373291016,110.12405395507812,130.1027069091797,114.30986022949219
2025-04-02,58.45500183105469,96.27731323242188,117.96891784667969,96.76583099365234
2025-04-09,62.61249923706055,112.1735610961914,125.97975158691406,99.00325012207031
2025-04-16,66.43499755859375,98.86669921875,111.39766693115234,103.99662017822266
2025-04-23,64.32499694824219,108.99431610107422,123.12992095947266,104.05424499511719
